customer_id,channel,cost,conversion_rate,revenue
1,Referral,8.320326732170223,0.1231449787166301,4199
2,paid advertising,30.450327213520207,0.0163414915688768,3410
3,email marketing,5.2462632712450965,0.0438222285949381,3164
4,social media,9.546325667652964,0.1675922473559195,1520
5,Referral,8.320326732170223,0.1231449787166301,2419
6,paid advertising,30.450327213520207,0.0163414915688768,3856
7,social media,9.546325667652964,0.1675922473559195,1172
8,email marketing,5.2462632712450965,0.0438222285949381,700
9,social media,9.546325667652964,0.1675922473559195,2137
10,social media,9.546325667652964,0.1675922473559195,982
11,email marketing,5.2462632712450965,0.0438222285949381,3003
12,Referral,8.320326732170223,0.1231449787166301,1455
13,social media,9.546325667652964,0.1675922473559195,3388
14,email marketing,5.2462632712450965,0.0438222285949381,3562
15,Referral,8.320326732170223,0.1231449787166301,1147
16,paid advertising,30.450327213520207,0.0163414915688768,1303
17,Referral,8.320326732170223,0.1231449787166301,1456
18,paid advertising,30.450327213520207,0.0163414915688768,4549
19,social media,9.546325667652964,0.1675922473559195,2054
20,Referral,8.320326732170223,0.1231449787166301,4439
21,paid advertising,30.450327213520207,0.0163414915688768,1976
22,email marketing,5.2462632712450965,0.0438222285949381,4004
23,social media,9.546325667652964,0.1675922473559195,2010
24,email marketing,5.2462632712450965,0.0438222285949381,3932
25,email marketing,5.2462632712450965,0.0438222285949381,1885
26,paid advertising,30.450327213520207,0.0163414915688768,4455
27,email marketing,5.2462632712450965,0.0438222285949381,4681
28,social media,9.546325667652964,0.1675922473559195,1867
29,email marketing,5.2462632712450965,0.0438222285949381,4342
30,paid advertising,30.450327213520207,0.0163414915688768,1385
31,Referral,8.320326732170223,0.1231449787166301,3239
32,social media,9.546325667652964,0.1675922473559195,1459
33,Referral,8.320326732170223,0.1231449787166301,2021
34,social media,9.546325667652964,0.1675922473559195,1947
35,paid advertising,30.450327213520207,0.0163414915688768,2026
36,Referral,8.320326732170223,0.1231449787166301,4776
37,social media,9.546325667652964,0.1675922473559195,3836
38,social media,9.546325667652964,0.1675922473559195,3172
39,paid advertising,30.450327213520207,0.0163414915688768,4846
40,Referral,8.320326732170223,0.1231449787166301,3868
41,social media,9.546325667652964,0.1675922473559195,3947
42,social media,9.546325667652964,0.1675922473559195,1118
43,paid advertising,30.450327213520207,0.0163414915688768,3326
44,paid advertising,30.450327213520207,0.0163414915688768,1004
45,paid advertising,30.450327213520207,0.0163414915688768,3596
46,social media,9.546325667652964,0.1675922473559195,1052
47,email marketing,5.2462632712450965,0.0438222285949381,3466
48,Referral,8.320326732170223,0.1231449787166301,832
49,social media,9.546325667652964,0.1675922473559195,1575
50,Referral,8.320326732170223,0.1231449787166301,571
51,email marketing,5.2462632712450965,0.0438222285949381,1962
52,paid advertising,30.450327213520207,0.0163414915688768,2573
53,Referral,8.320326732170223,0.1231449787166301,3603
54,Referral,8.320326732170223,0.1231449787166301,2390
55,paid advertising,30.450327213520207,0.0163414915688768,2949
56,paid advertising,30.450327213520207,0.0163414915688768,719
57,email marketing,5.2462632712450965,0.0438222285949381,2754
58,paid advertising,30.450327213520207,0.0163414915688768,674
59,Referral,8.320326732170223,0.1231449787166301,868
60,paid advertising,30.450327213520207,0.0163414915688768,1806
61,email marketing,5.2462632712450965,0.0438222285949381,3472
62,social media,9.546325667652964,0.1675922473559195,792
63,email marketing,5.2462632712450965,0.0438222285949381,3890
64,social media,9.546325667652964,0.1675922473559195,4131
65,paid advertising,30.450327213520207,0.0163414915688768,4210
66,social media,9.546325667652964,0.1675922473559195,1568
67,paid advertising,30.450327213520207,0.0163414915688768,2529
68,Referral,8.320326732170223,0.1231449787166301,2376
69,email marketing,5.2462632712450965,0.0438222285949381,2952
70,social media,9.546325667652964,0.1675922473559195,4833
71,paid advertising,30.450327213520207,0.0163414915688768,2237
72,Referral,8.320326732170223,0.1231449787166301,1361
73,paid advertising,30.450327213520207,0.0163414915688768,2807
74,paid advertising,30.450327213520207,0.0163414915688768,2620
75,Referral,8.320326732170223,0.1231449787166301,3525
76,paid advertising,30.450327213520207,0.0163414915688768,3112
77,email marketing,5.2462632712450965,0.0438222285949381,1736
78,social media,9.546325667652964,0.1675922473559195,1812
79,paid advertising,30.450327213520207,0.0163414915688768,4540
80,email marketing,5.2462632712450965,0.0438222285949381,4586
81,social media,9.546325667652964,0.1675922473559195,800
82,email marketing,5.2462632712450965,0.0438222285949381,2741
83,email marketing,5.2462632712450965,0.0438222285949381,711
84,paid advertising,30.450327213520207,0.0163414915688768,3308
85,paid advertising,30.450327213520207,0.0163414915688768,4312
86,email marketing,5.2462632712450965,0.0438222285949381,3280
87,social media,9.546325667652964,0.1675922473559195,3469
88,social media,9.546325667652964,0.1675922473559195,1487
89,paid advertising,30.450327213520207,0.0163414915688768,1771
90,paid advertising,30.450327213520207,0.0163414915688768,1364
91,email marketing,5.2462632712450965,0.0438222285949381,4302
92,email marketing,5.2462632712450965,0.0438222285949381,1874
93,Referral,8.320326732170223,0.1231449787166301,3453
94,email marketing,5.2462632712450965,0.0438222285949381,2933
95,social media,9.546325667652964,0.1675922473559195,2987
96,Referral,8.320326732170223,0.1231449787166301,3642
97,social media,9.546325667652964,0.1675922473559195,845
98,paid advertising,30.450327213520207,0.0163414915688768,3809
99,email marketing,5.2462632712450965,0.0438222285949381,4947
100,email marketing,5.2462632712450965,0.0438222285949381,4539
101,social media,9.546325667652964,0.1675922473559195,1929
102,social media,9.546325667652964,0.1675922473559195,1174
103,email marketing,5.2462632712450965,0.0438222285949381,2574
104,social media,9.546325667652964,0.1675922473559195,1499
105,social media,9.546325667652964,0.1675922473559195,4420
106,social media,9.546325667652964,0.1675922473559195,1411
107,email marketing,5.2462632712450965,0.0438222285949381,3338
108,paid advertising,30.450327213520207,0.0163414915688768,1681
109,email marketing,5.2462632712450965,0.0438222285949381,3326
110,Referral,8.320326732170223,0.1231449787166301,558
111,Referral,8.320326732170223,0.1231449787166301,3953
112,Referral,8.320326732170223,0.1231449787166301,3642
113,email marketing,5.2462632712450965,0.0438222285949381,1694
114,Referral,8.320326732170223,0.1231449787166301,3115
115,paid advertising,30.450327213520207,0.0163414915688768,4560
116,email marketing,5.2462632712450965,0.0438222285949381,3442
117,social media,9.546325667652964,0.1675922473559195,4340
118,Referral,8.320326732170223,0.1231449787166301,1919
119,paid advertising,30.450327213520207,0.0163414915688768,2695
120,paid advertising,30.450327213520207,0.0163414915688768,4134
121,paid advertising,30.450327213520207,0.0163414915688768,3951
122,email marketing,5.2462632712450965,0.0438222285949381,3474
123,email marketing,5.2462632712450965,0.0438222285949381,730
124,Referral,8.320326732170223,0.1231449787166301,3376
125,email marketing,5.2462632712450965,0.0438222285949381,1067
126,email marketing,5.2462632712450965,0.0438222285949381,2723
127,email marketing,5.2462632712450965,0.0438222285949381,1272
128,paid advertising,30.450327213520207,0.0163414915688768,2800
129,paid advertising,30.450327213520207,0.0163414915688768,2389
130,email marketing,5.2462632712450965,0.0438222285949381,1988
131,paid advertising,30.450327213520207,0.0163414915688768,912
132,social media,9.546325667652964,0.1675922473559195,3149
133,email marketing,5.2462632712450965,0.0438222285949381,2624
134,Referral,8.320326732170223,0.1231449787166301,1429
135,Referral,8.320326732170223,0.1231449787166301,4615
136,social media,9.546325667652964,0.1675922473559195,1809
137,email marketing,5.2462632712450965,0.0438222285949381,1528
138,email marketing,5.2462632712450965,0.0438222285949381,2486
139,paid advertising,30.450327213520207,0.0163414915688768,4854
140,paid advertising,30.450327213520207,0.0163414915688768,1722
141,Referral,8.320326732170223,0.1231449787166301,4756
142,email marketing,5.2462632712450965,0.0438222285949381,755
143,social media,9.546325667652964,0.1675922473559195,3066
144,paid advertising,30.450327213520207,0.0163414915688768,2357
145,email marketing,5.2462632712450965,0.0438222285949381,3522
146,social media,9.546325667652964,0.1675922473559195,4301
147,paid advertising,30.450327213520207,0.0163414915688768,3580
148,Referral,8.320326732170223,0.1231449787166301,1960
149,social media,9.546325667652964,0.1675922473559195,1777
150,email marketing,5.2462632712450965,0.0438222285949381,2506
151,social media,9.546325667652964,0.1675922473559195,4043
152,social media,9.546325667652964,0.1675922473559195,3966
153,email marketing,5.2462632712450965,0.0438222285949381,1023
154,email marketing,5.2462632712450965,0.0438222285949381,4727
155,social media,9.546325667652964,0.1675922473559195,4647
156,social media,9.546325667652964,0.1675922473559195,2312
157,email marketing,5.2462632712450965,0.0438222285949381,2963
158,email marketing,5.2462632712450965,0.0438222285949381,3803
159,Referral,8.320326732170223,0.1231449787166301,3433
160,email marketing,5.2462632712450965,0.0438222285949381,2894
161,email marketing,5.2462632712450965,0.0438222285949381,918
162,social media,9.546325667652964,0.1675922473559195,1336
163,social media,9.546325667652964,0.1675922473559195,2688
164,social media,9.546325667652964,0.1675922473559195,2257
165,paid advertising,30.450327213520207,0.0163414915688768,3886
166,paid advertising,30.450327213520207,0.0163414915688768,4732
167,email marketing,5.2462632712450965,0.0438222285949381,3309
168,paid advertising,30.450327213520207,0.0163414915688768,1268
169,email marketing,5.2462632712450965,0.0438222285949381,3677
170,email marketing,5.2462632712450965,0.0438222285949381,3667
171,Referral,8.320326732170223,0.1231449787166301,2949
172,paid advertising,30.450327213520207,0.0163414915688768,3842
173,Referral,8.320326732170223,0.1231449787166301,2357
174,Referral,8.320326732170223,0.1231449787166301,4365
175,social media,9.546325667652964,0.1675922473559195,4235
176,paid advertising,30.450327213520207,0.0163414915688768,4947
177,email marketing,5.2462632712450965,0.0438222285949381,2906
178,social media,9.546325667652964,0.1675922473559195,2823
179,paid advertising,30.450327213520207,0.0163414915688768,1249
180,Referral,8.320326732170223,0.1231449787166301,3120
181,Referral,8.320326732170223,0.1231449787166301,3886
182,paid advertising,30.450327213520207,0.0163414915688768,622
183,social media,9.546325667652964,0.1675922473559195,3902
184,paid advertising,30.450327213520207,0.0163414915688768,1294
185,paid advertising,30.450327213520207,0.0163414915688768,2615
186,social media,9.546325667652964,0.1675922473559195,2715
187,Referral,8.320326732170223,0.1231449787166301,4674
188,Referral,8.320326732170223,0.1231449787166301,3879
189,Referral,8.320326732170223,0.1231449787166301,1719
190,email marketing,5.2462632712450965,0.0438222285949381,1220
191,social media,9.546325667652964,0.1675922473559195,3944
192,social media,9.546325667652964,0.1675922473559195,3267
193,Referral,8.320326732170223,0.1231449787166301,2216
194,email marketing,5.2462632712450965,0.0438222285949381,3146
195,email marketing,5.2462632712450965,0.0438222285949381,4728
196,paid advertising,30.450327213520207,0.0163414915688768,620
197,Referral,8.320326732170223,0.1231449787166301,1838
198,social media,9.546325667652964,0.1675922473559195,2723
199,email marketing,5.2462632712450965,0.0438222285949381,3180
200,paid advertising,30.450327213520207,0.0163414915688768,2692
201,social media,9.546325667652964,0.1675922473559195,1638
202,paid advertising,30.450327213520207,0.0163414915688768,3037
203,paid advertising,30.450327213520207,0.0163414915688768,1357
204,email marketing,5.2462632712450965,0.0438222285949381,2510
205,social media,9.546325667652964,0.1675922473559195,3360
206,Referral,8.320326732170223,0.1231449787166301,1865
207,paid advertising,30.450327213520207,0.0163414915688768,1377
208,Referral,8.320326732170223,0.1231449787166301,1275
209,Referral,8.320326732170223,0.1231449787166301,1054
210,social media,9.546325667652964,0.1675922473559195,4266
211,email marketing,5.2462632712450965,0.0438222285949381,2201
212,email marketing,5.2462632712450965,0.0438222285949381,800
213,social media,9.546325667652964,0.1675922473559195,791
214,Referral,8.320326732170223,0.1231449787166301,606
215,social media,9.546325667652964,0.1675922473559195,2574
216,paid advertising,30.450327213520207,0.0163414915688768,4887
217,paid advertising,30.450327213520207,0.0163414915688768,3593
218,social media,9.546325667652964,0.1675922473559195,2979
219,Referral,8.320326732170223,0.1231449787166301,620
220,email marketing,5.2462632712450965,0.0438222285949381,3602
221,Referral,8.320326732170223,0.1231449787166301,1711
222,Referral,8.320326732170223,0.1231449787166301,3062
223,email marketing,5.2462632712450965,0.0438222285949381,1760
224,email marketing,5.2462632712450965,0.0438222285949381,3550
225,social media,9.546325667652964,0.1675922473559195,2224
226,Referral,8.320326732170223,0.1231449787166301,3306
227,Referral,8.320326732170223,0.1231449787166301,1121
228,Referral,8.320326732170223,0.1231449787166301,4872
229,social media,9.546325667652964,0.1675922473559195,2457
230,paid advertising,30.450327213520207,0.0163414915688768,1361
231,email marketing,5.2462632712450965,0.0438222285949381,1643
232,Referral,8.320326732170223,0.1231449787166301,3069
233,social media,9.546325667652964,0.1675922473559195,2962
234,email marketing,5.2462632712450965,0.0438222285949381,4504
235,paid advertising,30.450327213520207,0.0163414915688768,2058
236,Referral,8.320326732170223,0.1231449787166301,4172
237,social media,9.546325667652964,0.1675922473559195,3105
238,Referral,8.320326732170223,0.1231449787166301,2980
239,social media,9.546325667652964,0.1675922473559195,790
240,Referral,8.320326732170223,0.1231449787166301,2213
241,Referral,8.320326732170223,0.1231449787166301,3270
242,email marketing,5.2462632712450965,0.0438222285949381,1644
243,paid advertising,30.450327213520207,0.0163414915688768,1218
244,Referral,8.320326732170223,0.1231449787166301,4162
245,paid advertising,30.450327213520207,0.0163414915688768,1467
246,email marketing,5.2462632712450965,0.0438222285949381,2079
247,social media,9.546325667652964,0.1675922473559195,3729
248,Referral,8.320326732170223,0.1231449787166301,4933
249,Referral,8.320326732170223,0.1231449787166301,3428
250,email marketing,5.2462632712450965,0.0438222285949381,4940
251,paid advertising,30.450327213520207,0.0163414915688768,1303
252,paid advertising,30.450327213520207,0.0163414915688768,2736
253,social media,9.546325667652964,0.1675922473559195,3730
254,Referral,8.320326732170223,0.1231449787166301,4994
255,paid advertising,30.450327213520207,0.0163414915688768,3754
256,paid advertising,30.450327213520207,0.0163414915688768,3139
257,email marketing,5.2462632712450965,0.0438222285949381,2490
258,Referral,8.320326732170223,0.1231449787166301,4212
259,email marketing,5.2462632712450965,0.0438222285949381,1314
260,Referral,8.320326732170223,0.1231449787166301,4632
261,Referral,8.320326732170223,0.1231449787166301,966
262,Referral,8.320326732170223,0.1231449787166301,2729
263,social media,9.546325667652964,0.1675922473559195,1150
264,social media,9.546325667652964,0.1675922473559195,1453
265,paid advertising,30.450327213520207,0.0163414915688768,4469
266,email marketing,5.2462632712450965,0.0438222285949381,4742
267,paid advertising,30.450327213520207,0.0163414915688768,2230
268,Referral,8.320326732170223,0.1231449787166301,4923
269,paid advertising,30.450327213520207,0.0163414915688768,4290
270,email marketing,5.2462632712450965,0.0438222285949381,1165
271,email marketing,5.2462632712450965,0.0438222285949381,2176
272,Referral,8.320326732170223,0.1231449787166301,2116
273,Referral,8.320326732170223,0.1231449787166301,3326
274,Referral,8.320326732170223,0.1231449787166301,2139
275,email marketing,5.2462632712450965,0.0438222285949381,1237
276,Referral,8.320326732170223,0.1231449787166301,2322
277,Referral,8.320326732170223,0.1231449787166301,1492
278,paid advertising,30.450327213520207,0.0163414915688768,1568
279,paid advertising,30.450327213520207,0.0163414915688768,3847
280,social media,9.546325667652964,0.1675922473559195,4720
281,Referral,8.320326732170223,0.1231449787166301,3377
282,Referral,8.320326732170223,0.1231449787166301,1171
283,Referral,8.320326732170223,0.1231449787166301,4155
284,paid advertising,30.450327213520207,0.0163414915688768,3175
285,email marketing,5.2462632712450965,0.0438222285949381,3796
286,Referral,8.320326732170223,0.1231449787166301,2387
287,paid advertising,30.450327213520207,0.0163414915688768,1502
288,paid advertising,30.450327213520207,0.0163414915688768,1717
289,email marketing,5.2462632712450965,0.0438222285949381,4645
290,Referral,8.320326732170223,0.1231449787166301,2086
291,social media,9.546325667652964,0.1675922473559195,2230
292,Referral,8.320326732170223,0.1231449787166301,3315
293,email marketing,5.2462632712450965,0.0438222285949381,3397
294,paid advertising,30.450327213520207,0.0163414915688768,3040
295,email marketing,5.2462632712450965,0.0438222285949381,3672
296,Referral,8.320326732170223,0.1231449787166301,1979
297,email marketing,5.2462632712450965,0.0438222285949381,923
298,social media,9.546325667652964,0.1675922473559195,753
299,social media,9.546325667652964,0.1675922473559195,1089
300,paid advertising,30.450327213520207,0.0163414915688768,984
301,email marketing,5.2462632712450965,0.0438222285949381,2749
302,paid advertising,30.450327213520207,0.0163414915688768,4559
303,paid advertising,30.450327213520207,0.0163414915688768,905
304,Referral,8.320326732170223,0.1231449787166301,4517
305,social media,9.546325667652964,0.1675922473559195,2497
306,paid advertising,30.450327213520207,0.0163414915688768,3170
307,email marketing,5.2462632712450965,0.0438222285949381,3226
308,paid advertising,30.450327213520207,0.0163414915688768,3975
309,email marketing,5.2462632712450965,0.0438222285949381,3436
310,social media,9.546325667652964,0.1675922473559195,755
311,social media,9.546325667652964,0.1675922473559195,3941
312,paid advertising,30.450327213520207,0.0163414915688768,3780
313,social media,9.546325667652964,0.1675922473559195,2974
314,Referral,8.320326732170223,0.1231449787166301,849
315,paid advertising,30.450327213520207,0.0163414915688768,3456
316,Referral,8.320326732170223,0.1231449787166301,2219
317,social media,9.546325667652964,0.1675922473559195,4505
318,email marketing,5.2462632712450965,0.0438222285949381,4105
319,social media,9.546325667652964,0.1675922473559195,4575
320,email marketing,5.2462632712450965,0.0438222285949381,2164
321,paid advertising,30.450327213520207,0.0163414915688768,1804
322,Referral,8.320326732170223,0.1231449787166301,3092
323,social media,9.546325667652964,0.1675922473559195,4653
324,paid advertising,30.450327213520207,0.0163414915688768,3196
325,Referral,8.320326732170223,0.1231449787166301,2661
326,Referral,8.320326732170223,0.1231449787166301,3527
327,email marketing,5.2462632712450965,0.0438222285949381,2537
328,social media,9.546325667652964,0.1675922473559195,2529
329,email marketing,5.2462632712450965,0.0438222285949381,3872
330,Referral,8.320326732170223,0.1231449787166301,1608
331,Referral,8.320326732170223,0.1231449787166301,2183
332,email marketing,5.2462632712450965,0.0438222285949381,3288
333,Referral,8.320326732170223,0.1231449787166301,1588
334,Referral,8.320326732170223,0.1231449787166301,4318
335,email marketing,5.2462632712450965,0.0438222285949381,4956
336,social media,9.546325667652964,0.1675922473559195,2748
337,Referral,8.320326732170223,0.1231449787166301,500
338,email marketing,5.2462632712450965,0.0438222285949381,813
339,paid advertising,30.450327213520207,0.0163414915688768,3903
340,Referral,8.320326732170223,0.1231449787166301,2881
341,social media,9.546325667652964,0.1675922473559195,3458
342,email marketing,5.2462632712450965,0.0438222285949381,4731
343,Referral,8.320326732170223,0.1231449787166301,1280
344,Referral,8.320326732170223,0.1231449787166301,838
345,social media,9.546325667652964,0.1675922473559195,4032
346,email marketing,5.2462632712450965,0.0438222285949381,999
347,email marketing,5.2462632712450965,0.0438222285949381,3212
348,social media,9.546325667652964,0.1675922473559195,2380
349,social media,9.546325667652964,0.1675922473559195,2155
350,Referral,8.320326732170223,0.1231449787166301,1524
351,Referral,8.320326732170223,0.1231449787166301,1248
352,social media,9.546325667652964,0.1675922473559195,2973
353,Referral,8.320326732170223,0.1231449787166301,2245
354,Referral,8.320326732170223,0.1231449787166301,2995
355,Referral,8.320326732170223,0.1231449787166301,3613
356,social media,9.546325667652964,0.1675922473559195,3278
357,social media,9.546325667652964,0.1675922473559195,1090
358,social media,9.546325667652964,0.1675922473559195,2593
359,email marketing,5.2462632712450965,0.0438222285949381,3218
360,paid advertising,30.450327213520207,0.0163414915688768,2242
361,Referral,8.320326732170223,0.1231449787166301,3984
362,Referral,8.320326732170223,0.1231449787166301,4951
363,social media,9.546325667652964,0.1675922473559195,4127
364,Referral,8.320326732170223,0.1231449787166301,1194
365,Referral,8.320326732170223,0.1231449787166301,3929
366,email marketing,5.2462632712450965,0.0438222285949381,2297
367,Referral,8.320326732170223,0.1231449787166301,4923
368,email marketing,5.2462632712450965,0.0438222285949381,3954
369,social media,9.546325667652964,0.1675922473559195,1293
370,email marketing,5.2462632712450965,0.0438222285949381,3573
371,Referral,8.320326732170223,0.1231449787166301,1451
372,email marketing,5.2462632712450965,0.0438222285949381,3625
373,Referral,8.320326732170223,0.1231449787166301,3806
374,social media,9.546325667652964,0.1675922473559195,1085
375,social media,9.546325667652964,0.1675922473559195,1267
376,paid advertising,30.450327213520207,0.0163414915688768,3875
377,paid advertising,30.450327213520207,0.0163414915688768,2949
378,Referral,8.320326732170223,0.1231449787166301,2557
379,email marketing,5.2462632712450965,0.0438222285949381,3463
380,email marketing,5.2462632712450965,0.0438222285949381,1670
381,Referral,8.320326732170223,0.1231449787166301,1163
382,social media,9.546325667652964,0.1675922473559195,1939
383,email marketing,5.2462632712450965,0.0438222285949381,2674
384,social media,9.546325667652964,0.1675922473559195,1719
385,paid advertising,30.450327213520207,0.0163414915688768,3822
386,Referral,8.320326732170223,0.1231449787166301,2424
387,Referral,8.320326732170223,0.1231449787166301,2685
388,email marketing,5.2462632712450965,0.0438222285949381,2891
389,paid advertising,30.450327213520207,0.0163414915688768,3947
390,social media,9.546325667652964,0.1675922473559195,2190
391,paid advertising,30.450327213520207,0.0163414915688768,1694
392,Referral,8.320326732170223,0.1231449787166301,3857
393,paid advertising,30.450327213520207,0.0163414915688768,2531
394,social media,9.546325667652964,0.1675922473559195,549
395,paid advertising,30.450327213520207,0.0163414915688768,4779
396,paid advertising,30.450327213520207,0.0163414915688768,1016
397,paid advertising,30.450327213520207,0.0163414915688768,4460
398,paid advertising,30.450327213520207,0.0163414915688768,534
399,social media,9.546325667652964,0.1675922473559195,829
400,email marketing,5.2462632712450965,0.0438222285949381,1859
401,email marketing,5.2462632712450965,0.0438222285949381,2064
